"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date    "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2007-10-01"" ""2007-10-02"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Price   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2117 2116 2103 2106 2150"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Open    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2,092.60"" ""2,116.15"" ""2,108.04"" ""2,107.11"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","High    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2,120.79"" ""2,117.34"" ""2,117.38"" ""2,107.72"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Low     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2,092.60"" ""2,104.15"" ""2,095.30"" ""2,088.79"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Vol.    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.72e+08 3.00e+08 3.21e+08 3.02e+08 3.77e+08"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Change.."
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1.24%"" ""-0.05%"" ""-0.61%"" ""0.12%"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(USDIndex)"
"1","'data.frame':	"
"1",""
"1","4165"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date    "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2007-10-01"" ""2007-10-02"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Price   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","77.9 78.3 78.6 78.5 78.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Open    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","77.8 78 78.3 78.7 78.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","High    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","78 78.4 78.6 78.7 78.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Low     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","77.7 77.9 78.1 78.3 78.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Change.."
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0.23%"" ""0.51%"" ""0.34%"" ""-0.11%"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(SP500)"
"1","'data.frame':	"
"1",""
"1","4024"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date    "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2007-10-01"" ""2007-10-02"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Price   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1547 1547 1540 1543 1558"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Open    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1,527.29"" ""1,546.96"" ""1,545.80"" ""1,539.91"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","High    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1,549.02"" ""1,548.01"" ""1,545.84"" ""1,544.02"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Low     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1,527.25"" ""1,540.37"" ""1,536.34"" ""1,537.63"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Change.."
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1.33%"" ""-0.03%"" ""-0.46%"" ""0.21%"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(Gold)"
"1","'data.frame':	"
"1",""
"1","4131"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date    "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2007-10-01"" ""2007-10-02"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Price   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","754 736 736 744 747"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Open    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""750.60"" ""753.90"" ""738.40"" ""734.80"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","High    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""755.70"" ""754.00"" ""742.50"" ""744.70"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Low     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""747.80"" ""730.70"" ""732.30"" ""726.30"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Change.."
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0.55%"" ""-2.36%"" ""-0.08%"" ""1.10%"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(Silver)"
"1","'data.frame':	"
"1",""
"1","4113"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date    "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2007-10-01"" ""2007-10-02"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Price   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13.9 13.4 13.5 13.5 13.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Open    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13.9 13.8 13.5 13.4 13.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","High    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14 13.9 13.6 13.5 13.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Low     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13.8 13.2 13.3 13.2 13.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Change.."
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""-0.47%"" ""-2.92%"" ""0.15%"" ""0.22%"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(CrudeoilWTI)"
"1","'data.frame':	"
"1",""
"1","4149"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date    "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2007-10-01"" ""2007-10-02"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Price   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","80.2 80 79.9 81.4 81.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Open    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","81.8 80.2 80.2 79.7 81.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","High    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","82 80.4 80.9 81.8 81.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Low     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","79.5 78.9 79.6 78.9 80.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Change.."
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""-1.74%"" ""-0.24%"" ""-0.14%"" ""1.88%"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(NaturalGas)"
"1","'data.frame':	"
"1",""
"1","4146"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date    "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2007-10-01"" ""2007-10-02"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Price   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Open    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.86 7.08 7.45 7.24 7.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","High    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.1 7.46 7.5 7.43 7.41"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Low     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.75 7.07 7.2 7.15 7.03"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Change.."
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2.62%"" ""5.35%"" ""-2.02%"" ""1.86%"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Merging the data frames to filter USDIndex by Nasdaq's dates"
"0","Gold_Silver_merged <- merge(Gold, Silver, by = ""Date"")"
"0","str(Gold_Silver_merged)"
"1","'data.frame':	"
"1",""
"1","4112"
"1",""
"1"," obs. of  "
"1",""
"1","11"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date      "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2007-10-01"" ""2007-10-02"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Price.x   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","754 736 736 744 747"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Open.x    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""750.60"" ""753.90"" ""738.40"" ""734.80"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","High.x    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""755.70"" ""754.00"" ""742.50"" ""744.70"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Low.x     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""747.80"" ""730.70"" ""732.30"" ""726.30"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Change...x"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0.55%"" ""-2.36%"" ""-0.08%"" ""1.10%"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Price.y   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13.9 13.4 13.5 13.5 13.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Open.y    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13.9 13.8 13.5 13.4 13.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","High.y    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14 13.9 13.6 13.5 13.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Low.y     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13.8 13.2 13.3 13.2 13.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Change...y"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""-0.47%"" ""-2.92%"" ""0.15%"" ""0.22%"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Now you calculating the correlation "
"0","Gold_Silver_correlation <- cor(Gold_Silver_merged$Price.x, Gold_Silver_merged$Price.y)"
"0","print(Gold_Silver_correlation)"
"1","[1]"
"1"," 0.6574397"
"1","
"
"0","#correlation between USDIndex and Nasdaq"
"0","Price_Volume_relation <-cor(Nasdaq$Price,Nasdaq$Vol.)"
"0","print(Price_Volume_relation)"
"1","[1]"
"1"," -0.1446842"
"1","
"
"0","#I want to see the plot of price, volume and date"
"0",""
"0","library(ggplot2)"
"0","ggplot(merge_Nasdaq_USDIndex, aes(x = Price.x, y = Price.y)) +"
"0","  geom_line() +"
"0","  labs("
"0","    title = ""Scatter Plot: Nasdaq vs. USD Index"","
"0","    x = ""Nasdaq"","
"0","    y = ""USD Index"""
"0","  ) +"
"0","  theme_minimal()"
